file_name,runtime,maxN,entries,runner,date,machine
v08.py,0.13,512,1,pypy3,2019-09-08,mbp2012
v08.py,0.13,512,1,pypy3,2019-09-08,mbp2012
v08.py,0.13,1024,1,pypy3,2019-09-08,mbp2012
v08.py,0.13,1024,1,pypy3,2019-09-08,mbp2012
v08.py,0.13,1024,1,pypy3,2019-09-08,mbp2012
v08.py,0.13,1024,1,pypy3,2019-09-08,mbp2012
v08.py,0.13,1024,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,2048,1,pypy3,2019-09-08,mbp2012
v08.py,0.13,2048,1,pypy3,2019-09-08,mbp2012
v08.py,0.13,2048,1,pypy3,2019-09-08,mbp2012
v08.py,0.13,2048,1,pypy3,2019-09-08,mbp2012
v08.py,0.13,2048,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,4096,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,4096,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,4096,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,4096,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,4096,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,8192,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,8192,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,8192,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,8192,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,8192,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,16384,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,16384,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,16384,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,16384,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,16384,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,32768,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,32768,1,pypy3,2019-09-08,mbp2012
v08.py,0.14,32768,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,32768,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,32768,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,65536,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,65536,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,65536,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,65536,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,65536,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,131072,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,131072,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,131072,1,pypy3,2019-09-08,mbp2012
v08.py,0.16,131072,1,pypy3,2019-09-08,mbp2012
v08.py,0.15,131072,1,pypy3,2019-09-08,mbp2012
v08.py,0.16,262144,1,pypy3,2019-09-08,mbp2012
v08.py,0.16,262144,1,pypy3,2019-09-08,mbp2012
v08.py,0.16,262144,1,pypy3,2019-09-08,mbp2012
v08.py,0.16,262144,1,pypy3,2019-09-08,mbp2012
v08.py,0.16,262144,1,pypy3,2019-09-08,mbp2012
v08.py,0.16,524288,1,pypy3,2019-09-08,mbp2012
v08.py,0.16,524288,1,pypy3,2019-09-08,mbp2012
v08.py,0.16,524288,1,pypy3,2019-09-08,mbp2012
v08.py,0.16,524288,1,pypy3,2019-09-08,mbp2012
v08.py,0.16,524288,1,pypy3,2019-09-08,mbp2012
v08.py,0.18,1048576,1,pypy3,2019-09-08,mbp2012
v08.py,0.18,1048576,1,pypy3,2019-09-08,mbp2012
v08.py,0.18,1048576,1,pypy3,2019-09-08,mbp2012
v08.py,0.18,1048576,1,pypy3,2019-09-08,mbp2012
v08.py,0.18,1048576,1,pypy3,2019-09-08,mbp2012
v08.py,0.31,1048576,10,pypy3,2019-09-08,mbp2012
v08.py,0.33,1048576,10,pypy3,2019-09-08,mbp2012
v08.py,0.3,1048576,10,pypy3,2019-09-08,mbp2012
v08.py,0.27,1048576,10,pypy3,2019-09-08,mbp2012
v08.py,0.29,1048576,10,pypy3,2019-09-08,mbp2012
v08.py,1.46,1048576,100,pypy3,2019-09-08,mbp2012
v08.py,1.43,1048576,100,pypy3,2019-09-08,mbp2012
v08.py,1.62,1048576,100,pypy3,2019-09-08,mbp2012
v08.py,1.52,1048576,100,pypy3,2019-09-08,mbp2012
v08.py,1.65,1048576,100,pypy3,2019-09-08,mbp2012
v08.py,13.45,1048576,1000,pypy3,2019-09-08,mbp2012
v08.py,13.76,1048576,1000,pypy3,2019-09-08,mbp2012
v08.py,13.4,1048576,1000,pypy3,2019-09-08,mbp2012
v08.py,13.8,1048576,1000,pypy3,2019-09-08,mbp2012
v08.py,13.37,1048576,1000,pypy3,2019-09-08,mbp2012
v08.py,137.35,1048576,10000,pypy3,2019-09-08,mbp2012
v08.py,133.74,1048576,10000,pypy3,2019-09-08,mbp2012
v08.py,133.55,1048576,10000,pypy3,2019-09-08,mbp2012
